regime,hr_true,hr_delivered,decode_success,energy_j,power_mw,latency_ms,reward,piv,u_pir,snr_db,arm
ppg_missing,72.45463000870825,72.42489270386267,True,0.08377120000000002,10.471400000000003,105.114,0.4008948688584477,0.7359796688763629,0.7359796688763629,17.652966996561204,K32_R2_local
ppg_missing,55.45116281025547,57.5027382256298,True,0.0958096,11.976199999999999,117.426,0.2632161750727917,0.7416110032983791,0.6464545835186919,7.669724238649072,K32_R8_local
both_degraded,89.63000404567369,89.61947076020526,True,0.08377120000000002,10.471400000000003,105.114,0.2848455843356271,0.6199303843535423,0.6199303843535423,19.733307034604117,K32_R2_local
ppg_missing,105.88783128448128,105.97826086956522,True,0.1198864,14.985800000000001,142.05,0.23084655549008296,0.7132899626213032,0.712252670226355,7.382884309718848,K32_R20_local
ppg_degraded,62.431470084860074,80.14727539228669,True,0.08377120000000002,10.471400000000003,105.114,0.18080753853215803,0.5158923385500732,0.5158923385500732,15.924234985115353,K32_R2_local
ecg_missing,87.80541198712058,87.71929824561404,True,0.1198864,14.985800000000001,142.05,0.26765685426359426,0.7490629690024407,0.7490629689998662,8.231667687162915,K32_R20_local
ppg_missing,67.88978543944549,69.87577639751552,True,0.08377120000000002,10.471400000000003,105.114,0.39857487674981884,0.733659676767734,0.733659676767734,17.302058922608655,K32_R2_local
ecg_missing,94.50540080415982,94.50171821305842,True,0.08377120000000002,10.471400000000003,105.114,0.4138243257905724,0.7489091258084876,0.7489091258084876,15.28332816044756,K32_R2_local
ecg_degraded,93.32988848852705,93.93294717804355,True,0.08377120000000002,10.471400000000003,105.114,0.2834054764068905,0.6184902764248057,0.6184902764248057,19.434458502344942,K32_R2_local
ecg_missing,63.12292547412827,63.10096153846154,True,0.08377120000000002,10.471400000000003,105.114,0.41459502696382766,0.7496798269817428,0.7496798269817428,17.884344312372626,K32_R2_local
ecg_missing,99.79321245645875,50.561797752808985,False,0.1198864,14.985800000000001,142.05,-0.2266946789617074,0.7488907688152345,0.2547114357745646,6.730178920909883,K32_R20_local
ecg_degraded,89.4591326523946,89.38244853737812,True,0.08377120000000002,10.471400000000003,105.114,0.2899822335165271,0.6250670335344423,0.6250670335344423,15.33252090399184,K32_R2_local
ppg_degraded,90.96793447162102,92.01359762030347,True,0.08377120000000002,10.471400000000003,105.114,0.38770212353613054,0.7227869235540457,0.7227869235540457,17.409392010625922,K32_R2_local
both_degraded,99.2045450102321,63.29113924050633,False,0.0958096,11.976199999999999,97.68598857142857,-0.3811283868591066,0.6579377134320831,0.0021100131413337394,6.744629661357536,K32_R8_edge
ppg_missing,75.71437425790772,75.67264573991032,True,0.08377120000000002,10.471400000000003,105.114,0.3859383360618469,0.7210231360797621,0.7210231360797621,15.464619107588417,K32_R2_local
ppg_degraded,95.52232766929514,52.14368482039397,False,0.0958096,11.976199999999999,97.68598857142857,-0.383238400000437,0.7166853997832262,3.3354330284982716e-15,5.76783372591395,K32_R8_edge
ecg_degraded,102.70881107997523,102.73972602739728,True,0.08377120000000002,10.471400000000003,105.114,0.39158018718707654,0.7266649872049917,0.7266649872049917,19.083013892404505,K32_R2_local
ppg_missing,56.139195315324464,56.14973262032085,True,0.08377120000000002,10.471400000000003,105.114,0.4036570304249193,0.7387418304428345,0.7387418304428345,17.580921235285093,K32_R2_local
both_degraded,100.98610024796923,101.71218239111037,True,0.08377120000000002,10.471400000000003,105.114,0.19625803512967865,0.5313428351475938,0.5313428351475938,15.230208091669285,K32_R2_local
both_clean,73.6356399579401,73.64932308327285,True,0.08377120000000002,10.471400000000003,105.114,0.4059774621937353,0.7410622622116505,0.7410622622116505,16.357562100098374,K32_R2_local
both_degraded,78.7810354107365,103.9445628997868,False,0.0958096,11.976199999999999,97.68598857142857,-0.3831679735274683,0.710743825527808,7.042647297205027e-05,6.534547740290238,K32_R8_edge
ecg_degraded,58.78007418549191,76.01360311416364,True,0.08377120000000002,10.471400000000003,85.39689142857144,0.18075680276805683,0.51584160276807,0.51584160276807,19.28348361133992,K32_R2_edge
ecg_degraded,91.90558069682561,91.89937110158161,True,0.08377120000000002,10.471400000000003,105.114,0.3836957378571303,0.7187805378750455,0.7187805378750455,16.90430844454884,K32_R2_local
ppg_degraded,67.51871695927106,69.1580819280792,True,0.08377120000000002,10.471400000000003,105.114,0.3899251415707996,0.7250099415887148,0.7250099415887148,16.96877617502698,K32_R2_local
ecg_degraded,102.26834898761535,102.6785960297749,True,0.08377120000000002,10.471400000000003,105.114,0.28619157857378286,0.621276378591698,0.621276378591698,17.530563595225757,K32_R2_local
both_degraded,66.52246261688462,69.25399717908397,True,0.08377120000000002,10.471400000000003,105.114,0.33103317467673654,0.6661179746946517,0.6661179746946517,17.569037829383497,K32_R2_local
ecg_degraded,83.7085831238534,84.3219061361281,True,0.08377120000000002,10.471400000000003,105.114,0.33235628852806065,0.6674410885459758,0.6674410885459758,18.81834484117689,K32_R2_local
both_degraded,73.97937326782716,74.01315789473685,True,0.08377120000000002,10.471400000000003,105.114,0.3261850312197546,0.6612698312376698,0.6612698312376698,15.345796573142277,K32_R2_local
ecg_missing,86.77456951414635,89.38244853737814,True,0.08377120000000002,10.471400000000003,105.114,0.4140637704442829,0.7491485704621981,0.7491485704621981,19.13885598706652,K32_R2_local
ecg_degraded,61.798354386327425,83.93717532576376,True,0.08377120000000002,10.471400000000003,105.114,0.1907839229738737,0.5258687229917889,0.5258687229917889,17.443439294804524,K32_R2_local
ppg_missing,60.81725245058571,60.8342989571263,True,0.08377120000000002,10.471400000000003,105.114,0.4021765886787545,0.7372613886966697,0.7372613886966697,21.053139480439793,K32_R2_local
both_degraded,94.81162313899029,94.78048416957061,True,0.08377120000000002,10.471400000000003,105.114,0.32550059675699494,0.6605853967749101,0.6605853967749101,19.720820486970734,K32_R2_local
ppg_degraded,95.13340510215664,95.18546873141284,True,0.1198864,14.985800000000001,122.26418285714286,0.21585479286699616,0.6954004877620642,0.6954004877620645,8.824933516864307,K32_R20_edge
ppg_missing,84.01867246717474,83.986562150056,True,0.08377120000000002,10.471400000000003,105.114,0.3913152548816661,0.7264000548995813,0.7264000548995813,19.458856723201233,K32_R2_local
ppg_missing,105.2647806369758,105.29157667386612,True,0.0958096,11.976199999999999,97.68598857142857,0.3312252023666465,0.7144636023670868,0.7144636023670868,19.0556101220798,K32_R8_edge
both_clean,62.34650289374113,64.62465543747028,True,0.08377120000000002,10.471400000000003,105.114,0.40685444117268976,0.741939241190605,0.741939241190605,21.082582358900392,K32_R2_local
ppg_missing,101.0540674754991,70.82896117523609,False,0.0958096,11.976199999999999,97.68598857142857,-0.3832106786473668,0.7194929901141099,2.7721353073567227e-05,6.486936255685467,K32_R8_edge
ecg_missing,60.13923867962517,60.13745704467354,True,0.08377120000000002,10.471400000000003,105.114,0.41451636728877306,0.7496011673066882,0.7496011673066882,18.858918020641084,K32_R2_local
ecg_missing,107.86146325365678,107.85398230088494,True,0.08377120000000002,10.471400000000003,105.114,0.41371823704264876,0.748803037060564,0.748803037060564,16.85900030048657,K32_R2_local
both_clean,87.4215636863691,100.16327939015676,False,0.0958096,11.976199999999999,97.68598857142857,-0.30177861743688,0.7382640299169095,0.08145978256356032,7.0813997145289616,K32_R8_edge
both_degraded,86.41302728060089,90.44515603412677,True,0.08377120000000002,10.471400000000003,105.114,0.25457698688291786,0.589661786900833,0.589661786900833,17.668168359347195,K32_R2_local
both_clean,108.23352578795743,108.24742268041236,True,0.08377120000000002,10.471400000000003,105.114,0.3969031212861436,0.7319879213040588,0.7319879213040588,18.905803616185988,K32_R2_local
ecg_missing,97.22196282732627,97.2972972972973,True,0.08377120000000002,10.471400000000003,105.114,0.41408785237945245,0.7491726523973676,0.7491726523973676,14.644951784771262,K32_R2_local
ecg_missing,97.39504856531326,97.40259740259742,True,0.08377120000000002,10.471400000000003,105.114,0.4149097587742592,0.7499945587921744,0.7499945587921744,18.071382060607313,K32_R2_local
both_degraded,53.24562547225791,106.76005213864316,True,0.08377120000000002,10.471400000000003,85.39689142857144,0.08516572484658574,0.4202505248465989,0.4202505248465989,17.209044558521168,K32_R2_edge
ecg_degraded,72.1571783656652,78.94339730435543,True,0.08377120000000002,10.471400000000003,85.39689142857144,-0.09053242232953768,0.5856746410740297,0.2445523776704755,8.04077912802265,K32_R2_edge
ppg_missing,55.09368632992808,55.08919202518363,True,0.08377120000000002,10.471400000000003,105.114,0.40236159115805137,0.7374463911759666,0.7374463911759666,17.92838258621738,K32_R2_local
both_clean,61.61165488793087,61.61971830985915,True,0.08377120000000002,10.471400000000003,105.114,0.40813271711462196,0.7432175171325371,0.7432175171325371,19.44203885597395,K32_R2_local
ecg_missing,62.83201944152883,76.3338487627589,False,0.1198864,14.985800000000001,142.05,-0.4594130179618547,0.749547595490157,0.021993096774417298,6.466738529707595,K32_R20_local
both_degraded,101.51851592995426,102.24226003048474,True,0.0958096,11.976199999999999,97.68598857142857,0.27623649081956875,0.6594947515779762,0.6594748908200091,8.510378273088637,K32_R8_edge
ppg_degraded,57.60529878309833,77.25842329202426,True,0.08377120000000002,10.471400000000003,105.114,0.17749262609762384,0.512577426115539,0.512577426115539,16.573605311522886,K32_R2_local
both_degraded,67.80546610336697,74.65527767313476,True,0.08377120000000002,10.471400000000003,105.114,0.2433720737873094,0.5784568738052246,0.5784568738052246,17.699502574567642,K32_R2_local
ecg_degraded,79.57081873545995,80.21827617279553,True,0.08377120000000002,10.471400000000003,105.114,0.3826051251056164,0.7176899251235316,0.7176899251235316,18.287273568256754,K32_R2_local
ppg_degraded,100.96762467137222,101.06517901043097,True,0.08377120000000002,10.471400000000003,105.114,0.29877374581250293,0.6338585458304181,0.6338585458304181,17.947754984925066,K32_R2_local
ppg_missing,107.91388525024253,107.85398230088492,True,0.08377120000000002,10.471400000000003,85.39689142857144,0.38620920702334793,0.7212940070233611,0.7212940070233611,16.541139348220966,K32_R2_edge
both_degraded,92.4886862412345,92.66847964205189,True,0.08377120000000002,10.471400000000003,105.114,0.29091945231430694,0.6260042523322221,0.6260042523322221,17.138917545623933,K32_R2_local
ppg_degraded,62.821233165832886,80.38585209003216,False,0.0958096,11.976199999999999,117.426,-0.3832384084459002,0.5247127407575443,5.2770971297586736e-27,5.278038486237248,K32_R8_local
both_degraded,82.69896088748024,90.89701999363449,True,0.08377120000000002,10.471400000000003,105.114,0.09980246454068757,0.43488726455860277,0.43488726455860277,20.85469934777824,K32_R2_local
ppg_missing,92.35754257921322,92.3852183650616,True,0.08377120000000002,10.471400000000003,105.114,0.3876507733538672,0.7227355733717824,0.7227355733717824,15.634257800784116,K32_R2_local
both_degraded,53.11295166359751,102.1696172456871,True,0.08377120000000002,10.471400000000003,105.114,0.08821141899144984,0.42329621900936504,0.42329621900936504,15.203509174034007,K32_R2_local
ppg_missing,90.79305003344429,90.75907590759077,True,0.0958096,11.976199999999999,97.68598857142857,0.3389727047480788,0.7269591996542669,0.7222111047485191,8.044849516012466,K32_R8_edge
ppg_missing,72.09691010834487,72.11538461538461,True,0.08377120000000002,10.471400000000003,105.114,0.4139052375548189,0.7489900375727341,0.7489900375727341,18.414791390210908,K32_R2_local
ppg_degraded,85.3820172067525,86.45838060839037,True,0.08377120000000002,10.471400000000003,105.114,0.3883029369906097,0.7233877370085249,0.7233877370085249,17.311253335774605,K32_R2_local
ecg_missing,90.1719968684999,84.68459532555174,False,0.1198864,14.985800000000001,142.05,-0.4809831096224475,0.7491051756632002,0.0004230051138245085,6.232980134725989,K32_R20_local
ppg_missing,90.14764976875614,90.16393442622952,True,0.08377120000000002,10.471400000000003,105.114,0.3881705946269576,0.7232553946448728,0.7232553946448728,15.2802747660044,K32_R2_local
both_degraded,81.38298653155138,85.19732137805885,True,0.08377120000000002,10.471400000000003,105.114,0.17052026071455462,0.5056050607324698,0.5056050607324698,19.287208284438424,K32_R2_local
ecg_missing,83.28424594790536,83.24084350721422,True,0.08377120000000002,10.471400000000003,105.114,0.41388042326738106,0.7489652232852962,0.7489652232852962,17.255660709155027,K32_R2_local
ppg_degraded,61.888982816811975,79.68109662206331,True,0.08377120000000002,10.471400000000003,105.114,0.18769625722526795,0.5227810572431831,0.5227810572431831,17.55408004579055,K32_R2_local
ppg_missing,79.71124349212413,79.70244420828907,True,0.08377120000000002,10.471400000000003,105.114,0.39335435995608825,0.7284391599740034,0.7284391599740034,19.92140057487484,K32_R2_local
both_clean,57.524568358715186,57.534061401554496,True,0.08377120000000002,10.471400000000003,105.114,0.4096486819372269,0.7447334819551421,0.7447334819551421,18.952082601108906,K32_R2_local
both_degraded,78.84482011556386,78.85936162243233,True,0.08377120000000002,10.471400000000003,105.114,0.29309230213234294,0.6281771021502581,0.6281771021502581,18.402425899373583,K32_R2_local
ecg_degraded,82.17469553418869,84.86131225763538,True,0.08377120000000002,10.471400000000003,105.114,0.27403258413145115,0.6091173841493663,0.6091173841493663,19.379137151911397,K32_R2_local
ecg_degraded,96.44628897861911,96.46302250803859,True,0.08377120000000002,10.471400000000003,105.114,0.33484225904081355,0.6699270590587287,0.6699270590587287,18.166018745631366,K32_R2_local
ppg_degraded,73.61988757965115,75.11089749337995,True,0.08377120000000002,10.471400000000003,105.114,0.39270476792424736,0.7277895679421625,0.7277895679421625,18.325257398970958,K32_R2_local
ecg_missing,51.17602511309657,51.19453924914676,True,0.08377120000000002,10.471400000000003,105.114,0.4146191047247524,0.7497039047426676,0.7497039047426676,16.394006037408516,K32_R2_local
ppg_missing,81.66499599281019,94.22618400925535,False,0.08377120000000002,10.471400000000003,105.114,-0.33504396203079395,0.7322855181426773,4.08379871212288e-05,6.909090230818047,K32_R2_local
both_degraded,62.31394954700527,117.79638057802771,True,0.08377120000000002,10.471400000000003,105.114,0.027997244788718838,0.3853285995404899,0.36308204480663403,8.774958639574823,K32_R2_local
ecg_missing,94.47545139166212,92.80089988751408,False,0.1198864,14.985800000000001,122.26418285714286,-0.47607688007506926,0.7490303479827679,0.0034688148199990354,6.343846287447332,K32_R20_edge
both_clean,73.3218338250042,73.28990228013029,True,0.08377120000000002,10.471400000000003,105.114,0.4050320054623241,0.7401168054802393,0.7401168054802393,19.150708942427727,K32_R2_local
ppg_degraded,72.82838984796814,57.42690488631234,False,0.08377120000000002,10.471400000000003,85.39689142857144,-0.3350786480797462,0.6651443788252706,6.151920266966278e-06,6.8012672858928065,K32_R2_edge
both_degraded,104.56727478615781,104.5517416070813,True,0.08377120000000002,10.471400000000003,105.114,0.28648151840588176,0.621566318423797,0.621566318423797,18.491910672127574,K32_R2_local
ecg_missing,73.57822663731254,82.9986995412737,False,0.1198864,14.985800000000001,142.05,-0.48138269589413185,0.7498248543757913,2.3418842140124367e-05,6.108555717879779,K32_R20_local
ecg_degraded,70.9310946290934,94.73391829402185,False,0.1198864,14.985800000000001,122.26418285714286,-0.23039919448329862,0.7220334200588998,0.24914650041176975,6.732630291960838,K32_R20_edge
ecg_missing,70.88118412149537,70.90336134453781,True,0.08377120000000002,10.471400000000003,105.114,0.41419193537690213,0.7492767353948173,0.7492767353948173,17.999321371165582,K32_R2_local
both_degraded,78.84593421815492,79.47200598202087,True,0.08377120000000002,10.471400000000003,105.114,0.2901583243838831,0.6252431244017983,0.6252431244017983,17.268734453634533,K32_R2_local
ppg_missing,55.59752652508483,55.61440677966101,True,0.0958096,11.976199999999999,117.426,0.3523874194167348,0.735625827862635,0.735625827862635,16.66280970612829,K32_R8_local
ppg_missing,82.80484447674289,57.5027382256298,False,0.0958096,11.976199999999999,117.426,-0.3743422369560266,0.7297126847514928,0.008896171489873591,6.848390090199792,K32_R8_local
ppg_degraded,105.28564772202691,105.24348814058905,True,0.0958096,11.976199999999999,97.68598857142857,0.22248998492584593,0.6344007526485463,0.6057283849262863,7.821533417238466,K32_R8_edge
ecg_missing,83.7753238927842,61.664953751284685,False,0.1198864,14.985800000000001,142.05,-0.4810790762291591,0.7493535903717823,0.0003270385071129092,6.2208126039356975,K32_R20_local
ecg_missing,94.63461244103283,94.71871412169921,True,0.08377120000000002,10.471400000000003,105.114,0.41395755020488,0.7490423502227952,0.7490423502227952,15.711271099926176,K32_R2_local
ecg_missing,106.82843978994063,106.79079956188387,True,0.1198864,14.985800000000001,142.05,0.26631015893842064,0.7486485412616505,0.7477162736746926,7.3925232991559975,K32_R20_local
ecg_missing,100.52692322593484,104.18393056097594,False,0.08377120000000002,10.471400000000003,85.39689142857144,-0.3350833345335514,0.7489289818426792,1.4654664617791174e-06,6.71761019032201,K32_R2_edge
ppg_degraded,94.64038061674887,96.30350193163054,True,0.08377120000000002,10.471400000000003,105.114,0.28818557610206463,0.6232703761199798,0.6232703761199798,16.58997172196952,K32_R2_local
ecg_degraded,98.78982435167364,98.78856479829167,True,0.08377120000000002,10.471400000000003,105.114,0.3812392474648334,0.7163240474827486,0.7163240474827486,17.13687647695836,K32_R2_local
ppg_degraded,99.2083424976174,99.46641387231512,True,0.08377120000000002,10.471400000000003,105.114,0.300807392558296,0.6358921925762112,0.6358921925762112,18.82095048998143,K32_R2_local
both_degraded,65.22531168572199,105.9178672785821,True,0.08377120000000002,10.471400000000003,85.39689142857144,0.0625437766376073,0.39762857663762047,0.39762857663762047,17.830162259714236,K32_R2_edge
ecg_degraded,78.91778283130296,78.90816452291514,True,0.08377120000000002,10.471400000000003,85.39689142857144,0.26605717142846597,0.7125356054815858,0.6011419714284791,8.525377737354457,K32_R2_edge
both_degraded,70.5630050395109,70.51225382906338,True,0.08377120000000002,10.471400000000003,105.114,0.3815518903920945,0.7166366904100097,0.7166366904100097,17.668798207812173,K32_R2_local
ecg_degraded,65.70399761771925,72.80676074757237,True,0.08377120000000002,10.471400000000003,105.114,0.3342046206713022,0.6692894206892174,0.6692894206892174,15.949987054160728,K32_R2_local
ppg_degraded,84.29309498735783,84.1799195253489,True,0.08377120000000002,10.471400000000003,105.114,0.3792083142912448,0.71429311430916,0.71429311430916,17.81307180696548,K32_R2_local
both_clean,69.07315537045541,69.12442396313364,True,0.1198864,14.985800000000001,122.26418285714286,0.26318414990421063,0.7428816037793351,0.742729844799279,7.497615207054625,K32_R20_edge
ecg_degraded,87.11939274635914,87.11721224920804,True,0.08377120000000002,10.471400000000003,105.114,0.3306444305842071,0.6657292306021223,0.6657292306021223,16.94192545420351,K32_R2_local
ppg_missing,84.94499181630542,79.51914207132691,False,0.0958096,11.976199999999999,97.68598857142857,-0.38220115269623356,0.7275719953894573,0.0010372473042068008,6.689346077339685,K32_R8_edge
ecg_missing,56.263938462918276,56.27009646302251,True,0.08377120000000002,10.471400000000003,105.114,0.41464679768672996,0.7497315977046451,0.7497315977046451,20.718688207116948,K32_R2_local
ppg_degraded,76.54505909354502,63.29113924050633,False,0.1198864,14.985800000000001,142.05,-0.272791583270895,0.7133902200034745,0.20861453146537698,6.705788896230522,K32_R20_local
ppg_missing,73.39129243881318,73.36956521739131,True,0.08377120000000002,10.471400000000003,105.114,0.3943647240083863,0.7294495240263015,0.7294495240263015,17.618293100047072,K32_R2_local
ecg_degraded,92.39914466602308,92.90888586336027,True,0.08377120000000002,10.471400000000003,105.114,0.38427654910899156,0.7193613491269067,0.7193613491269067,16.224937137089587,K32_R2_local
ecg_missing,55.28797062862314,79.27274071525106,False,0.0958096,11.976199999999999,97.68598857142857,-0.38323840000044035,0.7496683292206888,6.3002886102461614e-24,5.384269037714534,K32_R8_edge
ppg_missing,60.13749034759984,62.11180124223603,True,0.08377120000000002,10.471400000000003,105.114,0.403057135423732,0.7381419354416472,0.7381419354416472,18.108116296256455,K32_R2_local
ecg_missing,80.75584735732947,95.33300150324432,False,0.1198864,14.985800000000001,122.26418285714286,-0.4795456948950581,0.7490793084055121,1.0232753713607821e-14,5.536456139238522,K32_R20_edge
ppg_degraded,74.27562373086893,74.17910761306423,True,0.08377120000000002,10.471400000000003,105.114,0.3865577427473026,0.7216425427652178,0.7216425427652178,14.554870140895494,K32_R2_local
both_clean,89.92080081090316,90.83700222701592,True,0.08377120000000002,10.471400000000003,105.114,0.3987574510623205,0.7338422510802357,0.7338422510802357,18.578801854553358,K32_R2_local
ecg_missing,69.97140126535102,70.02074688796681,True,0.08377120000000002,10.471400000000003,105.114,0.41447190785149246,0.7495567078694076,0.7495567078694076,14.604919952516315,K32_R2_local
ppg_degraded,61.83312610069976,81.84661553201984,True,0.08377120000000002,10.471400000000003,105.114,0.17435738954859237,0.5094421895665076,0.5094421895665076,17.170461356223264,K32_R2_local
both_clean,105.91072539585171,105.9192137065007,True,0.08377120000000002,10.471400000000003,105.114,0.3949773472904108,0.730062147308326,0.730062147308326,16.216321000223637,K32_R2_local
ecg_missing,64.6337895993821,64.6551724137931,True,0.08377120000000002,10.471400000000003,105.114,0.4148807136099337,0.7499655136278489,0.7499655136278489,16.855270393350146,K32_R2_local
ppg_missing,58.82385844599408,70.77780883037684,False,0.08377120000000002,10.471400000000003,105.114,-0.33371115308284016,0.7414150957765444,0.0013736469350750411,7.170909716910736,K32_R2_local
ppg_missing,66.7936492590928,69.80351602895553,True,0.0958096,11.976199999999999,97.68598857142857,0.35359894022510946,0.7368993848878186,0.7368373402255498,8.431395595297673,K32_R8_edge
ecg_missing,70.38346264091189,70.38581856100105,True,0.08377120000000002,10.471400000000003,105.114,0.41431094858912276,0.749395748607038,0.749395748607038,19.186065768720344,K32_R2_local
ppg_missing,63.50695955956169,63.492063492063494,True,0.08377120000000002,10.471400000000003,105.114,0.39636065699856093,0.7314454570164761,0.7314454570164761,20.318953955606712,K32_R2_local
ecg_degraded,82.17898706383484,82.9986995412737,True,0.1198864,14.985800000000001,122.26418285714286,0.23714223982384874,0.716687934718917,0.7166879347189171,9.117430632630443,K32_R20_edge
ecg_degraded,106.21603074006195,79.97951590975798,False,0.08377120000000002,10.471400000000003,105.114,-0.3350115654265724,0.7156793873608801,7.323459134277136e-05,6.948820780547142,K32_R2_local
ppg_missing,57.561131090906635,57.56578947368421,True,0.08377120000000002,10.471400000000003,105.114,0.40341881994950257,0.7385036199674178,0.7385036199674178,16.84248603404076,K32_R2_local
ecg_degraded,74.9098767730012,74.91675915649279,True,0.08377120000000002,10.471400000000003,105.114,0.38831394803736086,0.723398748055276,0.723398748055276,19.175298805193698,K32_R2_local
both_degraded,90.08944646203821,90.83147155336634,True,0.08377120000000002,10.471400000000003,105.114,0.28210371741701334,0.6171885174349285,0.6171885174349285,16.031905999996763,K32_R2_local
